1_ground_force_vx_mean,1_ground_force_vx_var,1_ground_force_vy_mean,1_ground_force_vy_var,1_ground_force_vz_mean,1_ground_force_vz_var,ground_force_vx_mean,ground_force_vx_var,ground_force_vy_mean,ground_force_vy_var,ground_force_vz_mean,ground_force_vz_var,1_ground_torque_x_mean,1_ground_torque_x_var,1_ground_torque_y_mean,1_ground_torque_y_var,1_ground_torque_z_mean,1_ground_torque_z_var,ground_torque_x_mean,ground_torque_x_var,ground_torque_y_mean,ground_torque_y_var,ground_torque_z_mean,ground_torque_z_var
77.03659785946327,184.4158475518787,926.6583352125956,1720.9258638663127,75.29495437999329,101.31950300124927,3.6607261115212952,19.422167057120145,-14.232110950906256,129.26090659801588,2.1444182034312207,59.71331441464294,98.4935442221059,674.763834793027,0.0,0.0,-77.86777737515894,8037.508613116179,1.756742503322396,1.8739516079071312,0.0,0.0,-2.9500865264235876,7.406312350416109
88.96505334260762,219.26401294213701,954.5732400988942,1821.831478286612,78.67404514760689,101.85251931035707,6.605512490518933,21.792886404857956,-12.716327645984425,128.60886001375977,3.5445849424912854,59.22232377181704,101.73764940001803,717.2741400423096,0.0,0.0,-90.36895891501143,8646.229480448272,1.6323697170822857,1.8045892429553905,0.0,0.0,-2.9375033477177017,6.7803169526915
101.55408150302316,260.15312174670765,977.8717936168268,1844.4208370921615,81.39538808725952,101.69630366739914,10.149863355357923,25.73806038753842,-7.2600448018369566,136.70268122004046,5.513069144914512,59.054650932153066,104.3845555409643,754.3958064317684,0.0,0.0,-102.94816201330306,9175.481209005071,1.0961345427909228,1.7301244544958432,0.0,0.0,-1.8649896440076825,7.535871940636286
114.52266044854375,303.511580311776,994.6418825955649,1786.60322562087,83.20446826420448,101.76912618014823,13.950547986101538,29.510642828169473,3.9550543258990376,211.96913637687453,8.061233010183452,58.346806083920875,106.2033387641243,782.9558173361638,0.0,0.0,-115.16791532360944,9560.391103889411,-0.064068447814863,2.594920665238245,0.0,0.0,0.8144394201828509,14.942231997708893
127.49879028720987,340.62983960418063,1003.069634481571,1745.0876760690048,83.88618963887129,104.61993741745398,17.35113529005361,32.70160894126938,22.776231316940518,488.18108314877446,11.060172205061562,55.316011025064476,106.98725432913069,800.8454136978182,0.0,0.0,-126.5358405479141,9741.026697639743,-2.072404450905146,6.908672674834251,0.0,0.0,5.663948056594358,41.03083582596467
140.0110736057792,361.18887065510927,1001.5122775839385,1944.1028917478488,83.26396544866044,114.15321078772155,19.403894037167465,52.67995145166302,50.78987568813641,1133.2105640217503,14.209715357166683,52.04205758361369,106.56321312594127,807.7333410763389,0.0,0.0,-136.51893858569812,9683.975325142708,-5.133872419923312,18.729211727395054,0.0,0.0,13.180279757698278,105.45560049841225
151.48805328447705,366.6974238057114,988.58343755922,2660.6693046375194,81.2343420020369,131.66027280610314,18.885741274996615,111.14723457634668,88.96491889147767,2233.5084857573006,17.04754476628081,58.45002821104485,104.8025874224609,804.5399532035372,0.0,0.0,-144.56178976070854,9396.988898181407,-9.398613293005923,42.333859542459194,0.0,0.0,23.681465913627783,230.1329637043723
161.25765114752429,379.26593309156635,963.2543991332667,3997.268066956168,77.74202781319646,152.47359543769824,14.398962479766249,196.6072631061599,137.35698411555452,3647.7107889533977,18.945574075301344,81.08287344850643,101.62766134331304,790.7231558441694,0.0,0.0,-150.13401306488126,8918.709746861196,-14.919550041043527,79.43729134652354,0.0,0.0,37.23995633385707,427.4768309413196
168.5912529288117,423.806407023518,924.9047185142824,5684.226063398187,72.75463158131241,170.25858407492382,4.849394894551341,278.43727653184015,195.28892473565858,5140.927196604368,19.195085275633858,114.80680961430856,97.00834212526888,761.9963928668717,0.0,0.0,-152.76935346570744,8276.454632067032,-21.6629604918151,130.04971149336097,0.0,0.0,53.752403903441326,704.1717838079583
172.78540688319083,490.1889755678792,873.4101776936633,7222.598179427478,66.3020284899442,181.24028856338856,-9.931519574416209,347.7995733594642,261.60933129636174,6591.748695764109,17.21297435689675,149.42652962327836,90.96866691712196,713.338368541579,0.0,0.0,-152.08299781949697,7467.306958979043,-29.538658443303298,195.06749743286002,0.0,0.0,73.00684885160159,1078.6344369628514
173.17127530522538,539.6288144315365,809.2386850997118,8321.960088967953,58.5522772997232,185.24196224174176,-29.01650975484516,417.01217838166883,334.61148903960117,7929.706807419794,12.705691258100394,177.3578377129306,83.60336443219776,645.183432490801,0.0,0.0,-147.77190659526042,6496.863497136591,-38.38795012096043,274.2508892200521,0.0,0.0,94.59115703071231,1578.0800283684846
169.0932059367752,560.261681137308,733.6199335923318,9015.813071655124,49.868542223493904,182.61726445614613,-50.759577997985,497.2887696806625,411.7479867554773,9045.511346403038,5.6986763167700785,197.05012109357332,75.09998413395249,563.3447088120671,0.0,0.0,-139.68916560230213,5416.480699121618,-47.93143329811753,364.32642682642614,0.0,0.0,117.70324584474247,2213.4687997310084
160.06797315050903,574.8338756944373,648.6241697795937,9445.701713737537,40.75817336589416,173.5635539446119,-73.19033371457412,583.6176171360029,489.6697676250566,9854.02481856755,-3.4790225018196153,212.0319333036797,65.72913320013134,475.7312584519933,0.0,0.0,-127.94699619473963,4314.336465521564,-57.75176968661688,460.33336426014887,0.0,0.0,141.10155686653698,2960.965672605016
146.1016775025541,606.0214693266074,557.2569049558565,9700.486586046014,31.77498081550683,159.0349724151476,-94.25943517195783,659.7143556090595,564.8168074068765,10370.605699022166,-14.1971342825123,228.2383762085266,55.842781988503006,390.06506942535026,0.0,0.0,-113.0352423788445,3279.7751120779067,-67.37627967309906,557.9051323185143,0.0,0.0,163.2601120582027,3770.058004375056
127.79439853118888,655.0642987283111,463.28703077426235,9789.773495149579,23.467045989553817,140.2696968416219,-112.25281820244507,711.303836844678,634.2744163499814,10674.954809158666,-25.68664865741633,250.1717272305448,45.852414516951754,311.8027987434301,0.0,0.0,-95.8388202479378,2380.4819782331856,-76.40883556421004,653.0891656684247,0.0,0.0,182.6864580401534,4582.659590794445
106.24641133452066,701.7106348349014,371.07901164862056,9667.751025111033,16.36193793915833,119.65343220286798,-126.07258256548756,731.0161017126836,696.138193651496,10841.389395203636,-37.24129233679343,275.348162425226,36.21723554023016,244.12849139574337,0.0,0.0,-77.56550338906189,1653.6157992276944,-84.59083430119048,742.1058203105921,0.0,0.0,198.1650654858985,5346.450051524287
83.08356778642822,715.9453210768968,285.0933980085314,9297.087989524638,10.798276809101752,101.32454600266716,-135.3129963875607,721.3539373534747,749.6187829078232,10917.844134035897,-48.276057521356016,296.20557954374567,27.386172418451622,188.2303685199997,0.0,0.0,-59.56859227532554,1104.6848193657115,-91.81019879617823,821.9816155439944,0.0,0.0,209.0264092795616,6026.645773894198
60.264540590956315,675.6761860579918,209.23127406428588,8709.365239885201,6.808598428730832,87.92330592373355,-139.9718675289126,693.5084888364992,794.4806140909178,10909.977236015475,-58.270284477333405,306.626036717563,19.731605713367706,144.0620094934759,0.0,0.0,-43.066017462146185,714.4223642801247,-98.02454695427767,889.8638233967027,0.0,0.0,215.0660313253455,6609.160818400174
39.680491007598484,584.988199697493,146.02320292069575,8034.119434697517,4.169813397351516,79.13244138645751,-140.3978829821439,662.569173564876,830.7954718769439,10818.595711737837,-66.79208886561266,305.2623500235907,13.473462613601274,110.89975319638475,0.0,0.0,-28.938171104665965,451.47250793703597,-103.21934354588839,943.5961432843402,0.0,0.0,216.5051482368383,7099.879019123298
22.632572339377862,470.14921891044304,96.24270306300205,7428.525386014003,2.5675216757647856,73.90986734662629,-137.1873373058816,636.925510735081,858.7604867374588,10651.4154935919,-73.56249448453926,294.8105729307423,8.650507909901377,87.57381355097898,0.0,0.0,-17.622517982496646,283.64061547166017,-107.38347436285217,982.0193890192834,0.0,0.0,213.86257380050222,7506.129418346273
9.682544783035455,359.3366566094302,59.24073426287257,6986.495921948847,1.699099818668298,70.99055390255508,-131.01432465350518,616.9783099286888,878.5662261320496,10418.533036438293,-78.4447140917646,278.6788751598031,5.152271167319058,72.47222553208087,0.0,0.0,-9.177125438481198,182.79191319302547,-110.49705586701144,1004.8974509392484,0.0,0.0,207.7865498165372,7825.212889232457
0.7574416812754898,269.64127777154476,33.38028783012306,6723.494002119057,1.2744344623721553,69.03119812241633,-122.55026588391436,600.7362288070318,890.4602799553425,10135.850855091183,-81.44782023917263,259.2992814272915,2.7641521918549383,63.62073013432546,0.0,0.0,-3.366526984055211,126.4579669839425,-112.54729486790335,1012.8887239760811,0.0,0.0,198.96500111030892,8047.826678781646
-4.702545879634885,206.20333190070943,16.432146770230304,6602.507179030095,1.0318618665247747,67.69975594975797,-112.43081983546777,586.948826842509,894.9577371044779,9825.08398692652,-82.7446764356238,239.41643872846353,1.221758163980817,59.03023858750186,0.0,0.0,0.25965217752576647,97.70961446904998,-113.5692038103664,1007.8049021011856,0.0,0.0,188.07769990658474,8169.714979497223
-7.423264910787499,165.66023422034337,6.308230880245709,6564.811809960581,0.7984766078696539,67.06319559658546,-101.17561771084836,574.5738223499518,892.7093578341812,9510.821305083846,-82.56536286575628,221.88939984183085,0.30079564916580603,57.00789374995581,0.0,0.0,2.191943136843993,84.82445428678197,-113.6383671931713,992.1626693406791,0.0,0.0,175.69835514355677,8189.955662087727
-8.190518692258111,140.84272612602734,1.1389328334650777,6557.922520576849,0.5276381136903553,67.255853721994,-89.25031073763199,562.8896360018568,884.6557976512066,9223.048699719357,-81.15250035957739,209.34997637467626,-0.17409998346587585,56.266877954212596,0.0,0.0,2.922337251611833,80.02761642125914,-112.89950434397385,968.9418276709499,0.0,0.0,162.3156044250502,8112.026866542605
-7.701486807869087,124.8781175936097,-0.541588097451882,6548.004042780744,0.272033771297489,68.1584346867743,-77.09452791858989,552.0816110777713,871.8086497040852,8984.298925000945,-78.71543234005323,202.60706197134175,-0.3225788102429906,56.02625200034369,0.0,0.0,2.8590612573616374,78.49856621151851,-111.52213336961593,940.6715055860391,0.0,0.0,148.32608034472372,7945.422140652939
-6.516726982015254,113.71321013208434,0.12666871714183942,6518.120651530781,0.09023988798204312,69.50220846512612,-65.11794750910751,545.6324146316598,855.1428421055738,8783.638128360779,-75.46456908844527,200.8339483111369,-0.23528521003846828,55.88539288812686,0.0,0.0,2.323079394342289,77.79970521530569,-109.66164314055764,908.1283253053313,0.0,0.0,134.08690802122342,7705.710055956875
-5.05043115296604,105.68823545055014,2.243974080395769,6472.08928937288,-0.008895378564290311,71.22900491311884,-53.67994723074296,547.4494772243963,835.5525517237842,8554.169622334988,-71.628572407589,201.58954452416734,0.0029570065873211946,55.64695970333368,0.0,0.0,1.5762510643910752,77.6020008895079,-107.44207684773629,870.0052637625562,0.0,0.0,119.95054579575807,7406.278197667036
-3.6137697362196826,98.74959120442992,5.127235045831482,6474.70315151996,-0.03969244476790044,72.74571640059543,-43.110009495079865,554.0832959676544,813.7752242646934,8194.798879427,-67.44233570069304,200.44667023679696,0.3130464209258659,55.61256208949846,0.0,0.0,0.836646477420487,81.04019888897379,-104.95153233453638,824.0229645195305,0.0,0.0,106.26860500265578,7045.148687103349
-2.471484137605043,90.1724024258103,8.24168553007079,6694.83913047364,0.012582897913737684,73.40631689919474,-33.691064767747264,548.147287677095,790.5077399211151,7668.580682729339,-63.1400799712551,193.95712600986488,0.6271525050935104,57.25760902806447,0.0,0.0,0.274590445572702,99.53117811201408,-102.27249250792958,770.4720481894462,0.0,0.0,93.3805729890448,6607.26567298245
-1.7718613949519486,92.86386011001652,11.21123962350533,7346.061482663736,0.18024084289359374,74.79315719941405,-25.597691071614005,501.64210074748036,766.5067746401838,7115.885429406675,-58.93683055406379,183.69029527047942,0.9014873540984443,63.029987716658916,0.0,0.0,-0.020794983109891124,152.10745065982385,-99.50841550095896,715.2747954309328,0.0,0.0,81.54376796580638,6088.0428349925605
-1.4632141202121673,133.24172403158852,13.817663055263548,8536.737052766546,0.44728239171698564,80.20614312506065,-18.886297295776043,400.87536440692577,742.6131006886695,6842.0575902750825,-55.03749036051688,175.61688796000524,1.120818271628933,74.84029888360502,0.0,0.0,-0.05340595306618929,248.00352095201038,-96.78788648239374,669.0866592749592,0.0,0.0,70.8860415836268,5523.388752598726
-1.3734948509139417,203.7940409188874,15.906456941050608,10087.231126703779,0.7533292532630549,88.80815955206943,-13.47723854012706,271.958197572418,719.7574200180816,7087.333209362175,-51.63932658087548,172.96792386590346,1.2850331678433384,91.57924093677447,0.0,0.0,0.08068351127696813,361.0437446184304,-94.25178415593479,640.1679197496156,0.0,0.0,61.37655790284648,4992.377270934012
-1.3330254645112813,256.17182346443917,17.403806344706567,11588.323275213048,1.0594351991598472,98.43133043255504,-9.138032667259006,169.82711688521695,698.8964730498479,7713.441184642235,-48.89299465243159,172.20336412425607,1.4026264571541867,109.50481153590576,0.0,0.0,0.2540326056339391,440.6042356029784,-92.03261570762056,626.7915125056913,0.0,0.0,52.840344966962505,4564.42161419042
-1.265631823805754,259.7489950522922,18.317957282776483,12668.597898899789,1.3612756279681952,110.51315535365416,-5.579724277973664,119.62459591519142,680.8475888311992,8278.83037585291,-46.84548138360747,169.81446581105965,1.4804707768899847,124.45680019196166,0.0,0.0,0.35658028958492816,452.65840664631753,-90.23341739263824,619.2668623648987,0.0,0.0,45.0578675752121,4246.526878731647
-1.1584660008999943,224.60885773648633,18.710416320165926,13146.741650756745,1.6291539578020156,124.37747382904008,-2.5451785860715908,103.41968279793336,666.0188004361243,8503.474987842266,-45.444909102509435,166.10398155753563,1.5195425431182572,133.28731528496294,0.0,0.0,0.32690257106054055,401.30505190414834,-88.89034220954014,610.582722768175,0.0,0.0,37.82253990172204,4008.6807075532274
-1.0312863797401821,177.97149133167989,18.66850854138385,13059.395408912578,1.8046280280563596,133.92892426922103,0.1094072222158103,98.46405987856866,654.6098558253651,8429.844243811522,-44.620593569776005,163.0256108193502,1.5204035512838956,135.4775513654817,0.0,0.0,0.1815264739539016,319.43364427526126,-88.00741603730646,600.9297840980963,0.0,0.0,31.02249307245924,3828.2019498122113
-0.9122934663837785,138.20194148021767,18.2963582622016,12564.175331948058,1.8408626060135669,132.67358609770758,2.4748396611459085,96.18243233762306,646.7443887651866,8223.242235058255,-44.28856894803044,162.19369512982226,1.4883013112430745,132.4457955238921,0.0,0.0,-0.010326373955246734,239.77379582913412,-87.58612388277966,593.0193690328516,0.0,0.0,24.607967695715736,3699.660498706261
-0.822941220051587,109.82711398535055,17.714369395155117,11839.609591529983,1.7432611334913723,119.84475654938879,4.629934464854806,95.25988068773886,642.5541054667569,8016.966464166701,-44.377995308329986,162.45621423215292,1.4349897351197807,125.85669279836794,0.0,0.0,-0.17703455056763795,179.34247571287267,-87.6411565721729,588.5397676804175,0.0,0.0,18.541317602485428,3624.89902892041
-0.7758672993150953,91.56460336486363,17.055797085199195,11055.190578190002,1.572465603798994,103.3049108150144,6.655941196191758,95.54178429394265,642.1218157027057,7883.69627231262,-44.838891023081686,161.76417536946596,1.3775946020874483,117.52265988896788,0.0,0.0,-0.2736356170226998,142.8152460642091,-88.1902256559195,588.4737766143573,0.0,0.0,12.760673012830239,3604.5988881091084
-0.7841752074635382,80.7043183577639,16.432558488412635,10352.206714430911,1.401076288766729,91.38759136091345,8.646022074136367,96.52905892413953,645.498301682304,7861.630448374279,-45.66218934420952,159.53615504494715,1.3291876670691105,109.08924718686185,0.0,0.0,-0.2884083358805737,126.47869498970769,-89.25179805563131,593.8081611977964,0.0,0.0,7.180545387278299,3635.9811520773937
-0.854501846318716,74.39393605662652,15.8947579586091,9834.233536536516,1.270452465815346,85.93326173150639,10.713864183359467,97.56125783781235,652.6631780063053,7970.080073855875,-46.88280068634746,157.4768455087067,1.2958363213221307,102.23054487115924,0.0,0.0,-0.24928959699431621,121.56153215393327,-90.84028841764608,605.3009045294891,0.0,0.0,1.6842028003040865,3714.288059419671
-0.9654360078846798,70.4828009067723,15.389611847831674,9535.120019423699,1.168808046416864,84.24909157151954,12.993550513899924,98.15935895072084,663.5214314027959,8218.243288212767,-48.57744255438175,157.58607012705485,1.2707431829093943,97.48513330494592,0.0,0.0,-0.21769885203099193,120.39197067690223,-92.96283743344415,623.9299655605886,0.0,0.0,-3.882604416134098,3834.6081434967386
-1.0751347649498153,67.5473041484986,14.786518524993667,9438.910267871495,1.0611890012181713,83.1236715580704,15.641127268447892,98.08372962598371,678.0121834735091,8604.081640880302,-50.841238185418796,160.51601078815602,1.2395969938153408,95.03557815276517,0.0,0.0,-0.2670116833187679,120.96107745444004,-95.63535561879381,650.6204237021731,0.0,0.0,-9.699898714637687,3994.9417782482865
-1.1474115276505494,65.011591457972,13.943231734316502,9517.733495463715,0.9468618891897894,81.76559797630544,18.821863415715516,97.57372092686758,696.054921409213,9117.628583236747,-53.74250100531849,165.80846944950943,1.1869700196019999,94.97791840690446,0.0,0.0,-0.4560779080664599,125.66531676780909,-98.87284884040061,685.8131796702485,0.0,0.0,-15.939726360997561,4197.6558353088485
-1.1447208639375117,63.10397021434921,12.752666238735697,9757.79721365035,0.8520989047832546,81.16493696493036,22.706111380722472,97.56481836678658,717.5654432952692,9748.236539553218,-57.30083265428782,172.94572122367214,1.10113252896758,97.03632712887187,0.0,0.0,-0.8186709780791197,136.43908376786254,-102.6845936321758,729.7232192679617,0.0,0.0,-22.751859574353645,4450.059267130166
-1.0040789362967182,62.85376958133663,11.159690312899572,10171.921298566136,0.7902738090650525,82.9215868258158,27.459374221030853,99.64948654956437,742.3826296002683,10481.168827221269,-61.47871420484459,182.8708922316999,0.9776165798038478,101.22329164922832,0.0,0.0,-1.3669335721710028,153.54258167358194,-107.05867713068278,782.083635550353,0.0,0.0,-30.257191548638897,4760.988459074576
-0.6377800985582784,65.93070043906518,9.15003380725969,10780.7865540695,0.7395400115697516,88.73345702520592,33.23691612249383,105.56475729214253,770.2205266871081,11308.13998005146,-66.1963460021186,197.910866138899,0.8155843373155801,107.99808926720797,0.0,0.0,-2.0955625226963615,179.27446954849842,-111.95100461846181,842.4596656916009,0.0,0.0,-38.550794743050524,5137.885749050909
0.058286575118455,74.34266519800077,6.78208603363933,11587.912026607051,0.6457361006678924,99.06339740630523,40.16783615672859,116.9975863451227,800.5813388906334,12227.253003162125,-71.34201115197794,219.2549983404044,0.6171094667061012,117.95511600704906,0.0,0.0,-2.972541092976165,220.0438521897448,-117.27164631945512,910.7599074744485,0.0,0.0,-47.6919102919699,5583.6522509014585
